userId,placeId,rating
1,7299,0
2,9662,5
2,8576,5
2,6979,4
2,8016,2
2,8866,3
2,5140,1
2,9683,4
2,5804,0
3,3909,1
3,8069,4
3,2407,0
3,902,5
3,842,5
3,6090,0
3,5389,2
3,2440,5
3,9922,5
3,4160,4
3,760,4
3,9935,0
3,7514,4
3,4365,0
3,4710,2
3,2671,1
3,2710,3
3,9789,4
3,7001,5
3,2513,2
3,2817,4
3,1328,4
3,1504,1
3,9292,4
3,8729,2
3,2696,5
3,5608,2
3,9091,1
3,1566,2
3,1767,1
3,6572,1
3,6082,2
3,4551,5
3,3168,4
3,120,3
3,7746,4
3,2367,4
4,506,2
4,9758,3
4,6959,0
4,1541,3
4,4716,5
4,2959,2
4,7697,1
4,3342,4
4,9169,3
4,8486,1
4,6629,1
4,9099,4
5,505,5
5,8546,2
5,3033,3
5,139,2
5,5212,2
5,6206,1
5,5211,4
5,8348,2
5,2367,5
5,1310,5
5,6359,0
5,67,4
6,3238,2
6,2810,2
6,1732,0
6,218,4
6,2259,5
6,5817,5
6,4966,0
6,8399,1
6,5593,3
7,8720,1
7,2729,5
7,9284,3
7,7559,3
7,6872,2
7,2547,0
7,7705,3
7,3538,2
7,3289,2
7,4985,1
7,5175,0
7,6428,0
7,9948,1
7,2185,5
7,733,3
7,9029,2
8,2702,1
8,4818,4
8,8890,1
8,9844,5
8,6227,0
8,2710,1
8,7679,1
8,4599,4
8,384,1
8,1734,5
8,9707,1
8,324,2
8,9683,4
8,9727,4
8,6669,1
8,8216,2
8,7889,5
8,3661,5
8,8535,2
8,4469,2
9,5047,3
9,2075,2
9,3302,3
9,8358,5
9,5690,0
9,5588,1
9,130,5
9,7987,5
9,4816,3
9,5743,4
9,9812,1
9,4497,5
9,9311,0
10,1306,3
11,3213,1
11,7991,4
12,2208,2
12,9692,1
12,4861,4
12,286,2
12,1261,4
12,1999,3
12,7502,3
12,9268,2
12,4801,1
12,5460,0
12,8801,1
12,8150,1
12,1387,5
13,5871,0
14,7105,3
14,6301,0
14,1810,5
14,1360,5
14,8782,4
14,2717,2
14,6740,1
14,3828,1
14,5740,5
14,5795,5
14,2302,1
14,8301,2
14,2643,3
14,1462,5
14,9930,4
14,3098,1
14,6042,0
14,3919,5
14,6971,0
14,8971,0
14,3411,2
15,317,0
15,3938,1
15,4768,0
15,2364,5
16,9069,4
16,1453,4
16,9841,0
16,9158,2
16,1413,2
16,5697,4
16,5525,2
16,4989,1
16,8813,4
16,3249,4
16,2095,1
16,7304,3
16,5626,2
16,8859,1
16,2791,4
16,8776,4
16,8155,5
16,1294,1
16,8846,4
16,8694,4
16,9596,0
16,3249,4
16,5884,3
16,3755,1
16,9574,5
16,8190,2
16,5005,5
16,9359,0
16,3517,1
16,8989,3
16,2705,5
16,768,5
17,9948,4
17,7041,3
17,9710,0
17,6664,1
17,7285,4
17,6817,3
17,413,0
17,8710,3
17,8722,3
17,1154,1
17,5272,5
17,7375,5
18,4574,1
18,5252,2
18,7519,0
18,5605,3
19,1992,2
19,9472,0
19,9711,2
19,8096,1
19,3968,2
19,8311,1
19,8918,0
19,7187,5
19,6522,4
19,3198,4
19,3965,4
19,838,4
19,241,3
19,7709,3
19,9934,2
20,3937,4
21,9544,3
21,3164,5
21,9105,1
21,4433,0
21,515,2
21,6467,5
21,5668,1
21,8488,0
22,3541,1
22,226,4
22,3948,1
22,1726,4
22,9560,4
22,1504,3
23,3386,1
23,6316,5
23,1113,5
23,5436,4
23,6529,1
24,652,0
24,6179,5
24,9405,1
24,2892,4
25,6357,3
26,9596,5
27,9477,5
27,7183,0
27,4052,2
27,8249,3
27,1121,1
27,3791,5
27,2832,2
27,1479,2
27,3338,1
27,1787,0
27,2439,1
27,5576,0
27,139,4
27,804,0
27,5946,5
27,4791,5
27,7302,4
27,9384,1
27,310,5
27,4628,5
27,6096,5
27,8045,5
27,4513,1
27,5084,0
27,9064,4
